"score","text","sentiment"
-2,"b'You fucking dolts @Paytm @Paytmcare your servers are shit and app even more shit..unable to use my own money in my\xe2\x80\xa6 https://t.co/RCVlGBMTZJ'","negative"
0,"b'@Paytm plans a major push in the #FinancialServices sector by launching services including mutual funds, general in\xe2\x80\xa6 https://t.co/mcziEtsYwd'","neutral"
0,"b'@Paytm aap log daily mere number 9274031231 pe call kar rahe ho paytm kyc ke liye. Mene kitni bar bola hai ki mere\xe2\x80\xa6 https://t.co/JaR2wEws4a'","neutral"
0,"b'@Cashify_ informed CC abt missing referral benefit, however no resolution provided. Opposite party got xtra benefit\xe2\x80\xa6 https://t.co/BHOjOjPCG5'","neutral"
0,"b'@Paytm @Paytmcare  Order no : 4882061756. Already mailed and called many times. Still at same place. No solution pr\xe2\x80\xa6 https://t.co/gdr9XG4dzd'","neutral"
1,"b'@Paytm  any update on my order no. :4882061756. Or, you do not want to do it. No, perfect reply from you.'","positive"
-2,"b'@Paytm it\xe2\x80\x99s reference transaction id 808514182103 please help @ICICIBank to get my problem resolved @ICICIBank_Care'","negative"
0,"b""I'm not received otp @Paytmcare @Paytm https://t.co/cO0Mb8GyNe""","neutral"
0,"b'Today I had gone for Paytm KYC at R-149, Ramdas Swamy Marg, Sector 4, Airoli, Navi Mumbai, Maharashtra 400708 which\xe2\x80\xa6 https://t.co/GMyM4fVHB8'","neutral"
-1,"b'@Paytm  can you guys please look into my query ref no - 59466201 ? These is no response on it today.'","negative"
2,"b'My cashback Rs. 5&amp;12 not send my account Paytm not good app @Paytm @Paytmcare @PaytmMall https://t.co/vu5neTflpN'","positive"
0,"b'@Paytm I didn\xe2\x80\x99t get any response on this even I replied to your mail also why you guys are so irresponsible to reso\xe2\x80\xa6 https://t.co/chwmMWUBj2'","neutral"
1,"b'@BCCI @Paytm Must win.'","positive"
-1,"b'@Paytm the fraud bank....paytmbank'","negative"
1,"b'@Paytmcare @BipinSingh @MobiKwik @MobiKwikSWAT Thanks @Paytm , My tweet was mainly addressed to mobikwik as they ke\xe2\x80\xa6 https://t.co/m8Giv8HKNd'","positive"
0,"b'@Paytm Today I had gone to @Paytm for KYC in R-149, Ramdas Swamy Marg, Sector 4, Airoli, Navi Mumbai, Maharashtra 4\xe2\x80\xa6 https://t.co/huPJchL88V'","neutral"
0,"b'@BCCIWomen @Paytm Kis channel pe aata hai live match?'","neutral"
1,"b'@SPSrivastav1986 @vijayshekhar @Paytm @PaytmBank @renusatti You paid 120 bucks for that. What is so nice about a ba\xe2\x80\xa6 https://t.co/ARwOgrbjjp'","positive"
-1,"b'@paytm really disgusting told me that we will reach you no call back nothing'","negative"
1,"b""@Paytmcare No leave it... I've uninstalled PayTM...it was really a nice time with you guys... I've been using\xe2\x80\xa6 https://t.co/oX7UxHr1gI""","positive"
0,"b'@Paytm in your mega sale madhur sugar cost 295 and @amazonIN normally it is sold for 202. Do let me know if there i\xe2\x80\xa6 https://t.co/sJlKxx0XRQ'","neutral"
2,"b'i paid by upi and eligible to get rs 30 cashback 4878989501 and 4875366209. I am not getting cashback for these orders @Paytmcare @Paytm'","positive"
1,"b'@mjainrock @vijayshekhar @Paytm @PaytmBank U can check all ur activites and transactions on well maintained @paytm\xe2\x80\xa6 https://t.co/yNMQXHnhgk'","positive"
-1,"b'@PaytmBank @Paytm Please add @OnePlus_IN  products on @Paytm'","negative"
0,"b""@Paytm it's been more then 4 months, tired of contacting paytm abt kyc, changed city changed number a year before,\xe2\x80\xa6 https://t.co/wLFnRueaiO""","neutral"
0,"b'Please add @OnePlus_IN  products on @Paytm. Really waiting to buy from Paytm.'","neutral"
0,"b""@Paytm I've whatsapp you from my merchant RMN kindly check. As I want to receive payment on my @PaytmBank account.\xe2\x80\xa6 https://t.co/1PDexzxuLI""","neutral"
0,"b'@ViswajitRaman @Paytmcare @Paytm how does one unsubscribe and get data wiped out?'","neutral"
0,"b'Finally got my kyc issues resolved by @Paytmcare @Paytm ;thnku'","neutral"
0,"b'@Paytmcare Hello @paytm @paytmcare \nFrom last 10days I am requesting you again and again for KYC verification.But u\xe2\x80\xa6 https://t.co/FHiS8RnivQ'","neutral"
-2,"b'@Paytmcare my address is not verified please help and no nearby point please help @Paytm https://t.co/jF5WcWbsS1'","negative"
0,"b'@Paytm @Paytmcare dear paytm care mera paytm account 2 month se block chal rha h.aur appke castumar care koi reply\xe2\x80\xa6 https://t.co/4tKYOyBgMl'","neutral"
0,"b'@Paytmcare @Paytm I Still havnt recieved my refund...never knew paytm will be such a waste of time.'","neutral"
0,"b'@FreeCharge @Paytm is giving More discount than you guys.'","neutral"
-2,"b'@Paytm CHOR HAI \nSUB BACH KAR RAHNA\n@narendramodi KE NAAM PER THREAT KAR KE LOOT RAHE HAI'","negative"
0,"b'What the hell Paytm is not working today @Paytm @Paytmcare'","neutral"
1,"b'@BCCI @Paytm All the best'","positive"
1,"b'@vijayshekhar @PaytmMall @amitsins @Paytm Paytm is not working . Think about that...Force to download another payment app'","positive"
0,"b'Is there any outage today not able to transact @Paytm @PaytmBank'","neutral"
0,"b'@Paytm Hi'","neutral"
-1,"b'@Paytm Very sluggish response. Every time they come up with standard template reply.'","negative"
-1,"b'@Paytmcare @Paytm \nFacing problem in adding money to wallet...'","negative"
0,"b'@Paytm how do I delete my account?'","neutral"
1,"b'Is Paytm KYC done for free of cost or should we pay 40 to 60\xe2\x82\xb9 as your KYC point franchises merchants force us to pa\xe2\x80\xa6 https://t.co/8v6vZA1OXA'","positive"
0,"b'@Paytmcare @Paytm why charge for bank to bank transfer...is there some RBI guidelines on this? https://t.co/GyU7L7MGcP'","neutral"
1,"b'@dilipsainidks @PaytmBank @vijayshekhar @Paytm @Paytmcare RBI ke rules ke hisab se\nAagar Kyc nahi he toh cashback nahi aayega'","positive"
0,"b'Since last weekend for #Rangasthalam in Chennai. Grab ur tickets soon.\n@Paytm offer https://t.co/XeCDDT20ar'","neutral"
1,"b""Great support by @Paytm &amp; @Paytmcare few months ago I'hv helped their cyber cell team 2 get some info abt d fraudul\xe2\x80\xa6 https://t.co/Rdo1zq5jpl""","positive"
-1,"b""One of worst customer service ever..\nI'm training to call  last 1 week onwards  continuously but no one agent is re\xe2\x80\xa6 https://t.co/h2EKLRTNuN""","negative"
0,"b""@Paytmcare it's been more than an hour, still issue not resolved... mailed and tweeted issue snapshotb but no respo\xe2\x80\xa6 https://t.co/BneeXZiwMa""","neutral"
1,"b'@BCCIWomen @Paytm would have preferred to have watched it live on tv ... not just the highlights.. but at least thi\xe2\x80\xa6 https://t.co/pEiGlz5YI0'","positive"
1,"b""@Paytm @PaytmBank @Paytmcare This is so not good, I've a merchant account, I received a payment on 31st March, whic\xe2\x80\xa6 https://t.co/nFTscLkJDd""","positive"
0,"b""@Paytm  what's your helpline number""","neutral"
0,"b'@Paytm Passbook is having issue in opening and adding money to wallet. #paytmdown'","neutral"
2,"b'@BCCIWomen @Paytm What a girl @mandhana_smriti is she always gives her best but unfortunately rarely gets support from other end'","positive"
0,"b'@BCCIWomen @Paytm I want to make a new captain of India and the new captain is smriti mandhana.'","neutral"
-1,"b'@Paytm Please, me\xf0\x9f\x98\x8d #TheGrubFest'","negative"
0,"b'Hi @Paytm @vijayshekhar  \xe0\xa4\x9c\xe0\xa4\xac \xe0\xa4\x86\xe0\xa4\xaa \xe0\xa4\x97\xe0\xa5\x8d\xe0\xa4\xb0\xe0\xa4\xbe\xe0\xa4\xb9\xe0\xa4\x95\xe0\xa5\x8b\xe0\xa4\x82 \xe0\xa4\x95\xe0\xa5\x8b \xe0\xa4\x85\xe0\xa4\x9a\xe0\xa5\x8d\xe0\xa4\x9b\xe0\xa5\x80 \xe0\xa4\xa4\xe0\xa4\xb0\xe0\xa4\xb9 \xe0\xa4\xb8\xe0\xa5\x87 \xe0\xa4\xb8\xe0\xa5\x87\xe0\xa4\xb5\xe0\xa4\xbe \xe0\xa4\xa8\xe0\xa4\xb9\xe0\xa5\x80\xe0\xa4\x82 \xe0\xa4\xa6\xe0\xa5\x87 \xe0\xa4\xb8\xe0\xa4\x95\xe0\xa4\xa4\xe0\xa5\x87 \xe0\xa4\xb9\xe0\xa5\x88\xe0\xa4\x82, \xe0\xa4\xa4\xe0\xa5\x8b \xe0\xa4\x86\xe0\xa4\xaa\xe0\xa4\xa8\xe0\xa5\x87 \xe0\xa4\x88-\xe0\xa4\x95\xe0\xa5\x89\xe0\xa4\xae\xe0\xa4\xb0\xe0\xa5\x8d\xe0\xa4\xb8 \xe0\xa4\xb5\xe0\xa5\x87\xe0\xa4\xac\xe0\xa4\xb8\xe0\xa4\xbe\xe0\xa4\x87\xe0\xa4\x9f \xe0\xa4\x85\xe0\xa4\xac \xe0\xa4\x91\xe0\xa4\xa8\xe0\xa4\xb2\xe0\xa4\xbe\xe0\xa4\x87\xe0\xa4\xa8 \xe0\xa4\xb5\xe0\xa5\x8d\xe0\xa4\xaf\xe0\xa4\xbe\xe0\xa4\xaa\xe0\xa4\xbe\xe0\xa4\xb0 \xe0\xa4\x95\xe0\xa5\x8d\xe0\xa4\xaf\xe0\xa5\x8b\xe0\xa4\x82 \xe0\xa4\x96\xe0\xa5\x8b\xe0\xa4\xb2\xe0\xa4\xbe \xe0\xa4\xb9\xe0\xa5\x88?'","neutral"
0,"b'@Paytmcare @Paytm \n9855594089 https://t.co/muihn7OKmG'","neutral"
0,"b'How can I get invoice of my order on email @Paytm @Paytmcare'","neutral"
-1,"b'@Paytm is the app down with some technical glitches???'","negative"
0,"b'@BCCIWomen @Paytm Congratulations India women team.  Amazing match'","neutral"
0,"b'@Paytm  You have a good trick up your sleeve to take our money. Just add it in the wallet and not let us use it unt\xe2\x80\xa6 https://t.co/HUZe64pbh5'","neutral"
-3,"b'@Paytm worst n poor service by paytm they even bother about there customer services nor they tried to respond to th\xe2\x80\xa6 https://t.co/FvqvV9QV4x'","negative"
0,"b'@Paytm Cancel ""Tide Detergent Powder"" in Order No. 4923023961 or cancel whole order (if single product can\'t be can\xe2\x80\xa6 https://t.co/MJo5VzaFRE'","neutral"
0,"b'@BCCIWomen @Paytm Congratulations team India \xf0\x9f\x87\xae\xf0\x9f\x87\xb3'","neutral"
0,"b'@punithrkc @arunjaitley @narendramodi @Paytm @renusatti @amitsins Can u plz look into the issue'","neutral"
2,"b'what is the use of using #payzapp now @Paytm is much better than #payzpp owned by the great @HDFC_Bank\xe2\x80\xa6 https://t.co/szDpg0O4oq'","positive"
0,"b'bank ka to issue h nhi\n@Paytmcare \n@Paytm https://t.co/i5TAwWzKyE'","neutral"
0,"b'@Paytmcare @Paytm  pls resolve ur technical issues soon. I need to login my account we re facing technical issues t\xe2\x80\xa6 https://t.co/awHJrk1Ly8'","neutral"
0,"b'@mitul_sivakumar @vijayshekhar @Paytm @Tesla @elonmusk never used @facebook for advertising but @Paytm did..'","neutral"
0,"b""@UIDAI I would definitely do that but it's been 6 days they haven't even provided me explanation for this. I need t\xe2\x80\xa6 https://t.co/DKGG7C1uAk""","neutral"
2,"b'@Paytmcare @paytm it doesn\xe2\x80\x99t look like you are too keen to help. I am still not getting any response from you. I ha\xe2\x80\xa6 https://t.co/eJ06xDyEYL'","positive"
1,"b'@BCCIWomen @Paytm All the best'","positive"
2,"b""WATCH highlights of India's thrilling one-wicket win over England in the 1st @paytm #ODI in Nagpur here - https://t.co/8XAzxCjdGF""","positive"
-1,"b'@vijayshekhar you have been criticizing facebook but @Paytm is in facebook and also an advertiser. when I dowloaded\xe2\x80\xa6 https://t.co/HyLtt9gda1'","negative"
0,"b'Having many problems regarding my paytm bank account. Money deducted 2 times from my account and no resolution till\xe2\x80\xa6 https://t.co/JuQrOUe3OL'","neutral"
0,"b'@Paytm @patelank4u'","neutral"
0,"b'@Paytm\nI recharge my delhi metro card on 1st april of Rs.200/-but till date money can not reflect in my metro card\xe2\x80\xa6 https://t.co/NBjfFC1v4i'","neutral"
1,"b'@Paytmcare @Paytm @PaytmMall @Paytmcare  my issues are still not solved. Do you guys have some sort of support?'","positive"
0,"b""I didn't get benifit of 7 pe 70 offer  @Paytm @Paytmcare @PaytmBank    my upi transection aee  more than 7  after a\xe2\x80\xa6 https://t.co/KF8ggOp3RX""","neutral"
0,"b'@Paytm hi i have transfer 5k amount to my friend account balance decducted from my account but my frnd not recv any\xe2\x80\xa6 https://t.co/1JMDTxwJQe'","neutral"
1,"b'@vickykumarlax @Paytm @Paytmcare hope Paytm is working to resolve issue... any TAT?'","positive"
0,"b'Thanks @Paytm @Paytmcare @HDFC_Bank @HDFCBank_Cares for resolving my problem.. Thanks a lot....'","neutral"
0,"b'@IamRam0997 @Langer_Mayanti @BCCIWomen @Paytm @M_Raj03 @ImHarmanpreet @mandhana_smriti @ImSushVerma @vedakmurthy08\xe2\x80\xa6 https://t.co/4vA9uMY94H'","neutral"
0,"b'@Paytm @Paytmcare @PaytmMall @paytmmallcare Are you listening Cheaters...I want that product or you will give me a\xe2\x80\xa6 https://t.co/7IiDY7a3Cz'","neutral"
0,"b'@Paytm countinue facing a troubleshooting to login.'","neutral"
-1,"b'@Paytm @Paytmcare @PaytmMall @paytmmallcare What the hell is this...??? My order No- 4863446259 is cancelled why..?\xe2\x80\xa6 https://t.co/n81AAxUIXM'","negative"
-1,"b'@Paytmcare @Paytm due to your App error i didnt able to book the train tickets and money is also deducted and i hav\xe2\x80\xa6 https://t.co/4xfz5NWVMo'","negative"
0,"b'@Paytm Rs. 70.00 paid to Dinesh kumar by 8XXXX88599 at Apr 6, 2018 3:45 PM.\nOrder Id: [card-number]. For any con\xe2\x80\xa6 https://t.co/9S8dhS6i4V'","neutral"
0,"b'@Paytm  \xe0\xa4\xa6\xe0\xa4\xbf. 01.03.18 \xe0\xa4\x95\xe0\xa5\x8b \xe0\xa4\xae\xe0\xa5\x88\xe0\xa4\xa8\xe0\xa5\x87\xe0\xa4\x82 \xe0\xa4\xb0\xe0\xa4\xbe\xe0\xa4\x9c\xe0\xa5\x82 \xe0\xa4\x95\xe0\xa4\xae\xe0\xa5\x8d\xe0\xa4\xaf\xe0\xa5\x81\xe0\xa4\xa8\xe0\xa4\xbf\xe0\xa4\x95\xe0\xa5\x87\xe0\xa4\xb6\xe0\xa4\xa8 \xe0\xa4\xb8\xe0\xa5\x81\xe0\xa4\xad\xe0\xa4\xbe\xe0\xa4\xb7 \xe0\xa4\xa8\xe0\xa4\x97\xe0\xa4\xb0 \xe0\xa4\xb8\xe0\xa4\xb9\xe0\xa4\xbe\xe0\xa4\xb0\xe0\xa4\xa8\xe0\xa4\xaa\xe0\xa5\x81\xe0\xa4\xb0 \xe0\xa4\xb8\xe0\xa5\x87 Paytm \xe0\xa4\x95\xe0\xa4\xbe KYC \xe0\xa4\x85\xe0\xa4\xaa\xe0\xa4\xa1\xe0\xa5\x87\xe0\xa4\x9f \xe0\xa4\x95\xe0\xa4\xb0\xe0\xa4\xbe\xe0\xa4\xaf\xe0\xa4\xbe, \xe0\xa4\x89\xe0\xa4\xb8\xe0\xa4\x95\xe0\xa5\x87 \xe0\xa4\xa6\xe0\xa5\x8d\xe0\xa4\xb5\xe0\xa4\xbe\xe0\xa4\xb0\xe0\xa4\xbe \xe2\x82\xb940 \xe0\xa4\xb2\xe0\xa4\xbf\xe0\xa4\x8f, \xe0\xa4\xae\xe0\xa5\x87\xe0\xa4\xb0\xe0\xa4\xbe \xe0\xa4\xa8\xe0\xa4\x82. 8077663219'","neutral"
1,"b'@Paytm Paytm not working . https://t.co/39HOVdyRyN'","positive"
0,"b'@BCCI @Paytm E sala cup namde'","neutral"
2,"b'@BCCIWomen @Paytm Great win ind vs eng'","positive"
0,"b'@Paytm @Paytmcare Im really serious my money is wasted in wallet. What shoud i do other than mail or message u caus\xe2\x80\xa6 https://t.co/EayhwEH5l2'","neutral"
0,"b'@Paytm @Paytmcare Forget about kyc, i have done my kyc and my account is blocked with no reason, i feel frustrated\xe2\x80\xa6 https://t.co/0HUtTQsz4H'","neutral"
0,"b'@Rahul_Dogra @Paytm I m also facing'","neutral"
0,"b'@Paytmcare @Paytm I have requested KYC of paytm 1 month ago but still no agent visit my address. My last request de\xe2\x80\xa6 https://t.co/AHKAhpCCis'","neutral"
0,"b'@Paytm I have made a transaction of Electricity bill dated 02-04-2018. Order no is 4900547875. But still now it is\xe2\x80\xa6 https://t.co/SQAgt82Ilb'","neutral"
1,"b'@rkUntold @TezbyGoogle @Paytm @PhonePe_ Thanks for the suggestion. Will keep that in mind.'","positive"
-1,"b'Care to tell me what the fuck is this? @Paytm https://t.co/Sf0Jd98lSt'","negative"
1,"b'@Paytm right now your services are down.... enclosing screenshot.. . https://t.co/GhU4xlin1z'","positive"
0,"b'#paytmdown @Paytmcare @PaytmBank @Paytm https://t.co/DzHIOYxqag'","neutral"
0,"b'@PritishSocial @BishnuAnkit @Anika_Mishra_MI @Ishita_MI @A_Ashrita Still believe @Paytm can do a ton of things but\xe2\x80\xa6 https://t.co/Es5vDgMqcW'","neutral"
0,"b'PAYTM \xe0\xa4\x95\xe0\xa4\xb0 \xe0\xa4\xb0\xe0\xa4\xb9\xe0\xa4\xbe \xe0\xa4\xb9\xe0\xa5\x88 \xe0\xa4\xa7\xe0\xa4\xbe\xe0\xa4\x82\xe0\xa4\xa7\xe0\xa4\xb2\xe0\xa5\x80, \xe0\xa4\xae\xe0\xa5\x87\xe0\xa4\xb0\xe0\xa5\x87 ACCOUNT \xe0\xa4\xae\xe0\xa5\x87\xe0\xa4\x82 BARCODE \xe0\xa4\xb8\xe0\xa5\x87 \xe0\xa4\xb8\xe0\xa5\x8d\xe0\xa4\x95\xe0\xa5\x88\xe0\xa4\xa8 \xe0\xa4\x95\xe0\xa4\xb0\xe0\xa4\x95\xe0\xa5\x87 \xe0\xa4\xaa\xe0\xa5\x88\xe0\xa4\xb8\xe0\xa5\x87 \xe0\xa4\x86\xe0\xa4\xaf\xe0\xa5\x87 \xe0\xa4\xb2\xe0\xa5\x87\xe0\xa4\x95\xe0\xa4\xbf\xe0\xa4\xa8 6 \xe0\xa4\xa6\xe0\xa4\xbf\xe0\xa4\xa8 \xe0\xa4\xac\xe0\xa5\x80\xe0\xa4\xa4 \xe0\xa4\x9c\xe0\xa4\xbe\xe0\xa4\xa8\xe0\xa5\x87 \xe0\xa4\x95\xe0\xa5\x87 \xe0\xa4\xac\xe0\xa4\xbe\xe0\xa4\xa6 \xe0\xa4\xad\xe0\xa5\x80 \xe0\xa4\xa8\xe0\xa4\xb9\xe0\xa5\x80 \xe0\xa4\x86\xe0\xa4\xaf\xe0\xa4\xbe \xe0\xa4\xac\xe0\xa5\x88\xe2\x80\xa6 https://t.co/f7twOxKU9E'","neutral"
-1,"b'Having too many problems with my paytm saving bank account. Money is being deducted 2 times and still no resolution.@paytm'","negative"
1,"b""Hey @PaytmBank @Paytm , just hot my DEBIT card...hope services will never let me negative for India's most sincere\xe2\x80\xa6 https://t.co/0mCsYmTu8p""","positive"
-1,"b'@souravdashing1 @chopraanjum @Paytm @BCCIWomen @mandhana_smriti @ImHarmanpreet @M_Raj03 Her strike rate of 66 in ODIs tells you the story..'","negative"
0,"b'@Paytm @Paytmcare @PaytmMall  my 2 prepaid orders have been cancel and your cx team is saying that it has been canc\xe2\x80\xa6 https://t.co/Ml408qweWP'","neutral"
0,"b'@ripalgparmar @chopraanjum @Paytm @BCCIWomen And anya shrubsole..'","neutral"
0,"b'@paytmmallcare @PaytmMall @Paytmcare @Paytm \nQuery 58324390'","neutral"
0,"b'@shantanub @Paytm I never got #Paytm especially after seeing how their growth in business was directly proportionat\xe2\x80\xa6 https://t.co/y7TPlnhidw'","neutral"
1,"b'@Paytm @Paytmcare @PaytmMall @PaytmTravel Goair has cancelled my ticket with full refund. Booking id 4293028864\nThe\xe2\x80\xa6 https://t.co/Q760rZsqpX'","positive"
1,"b'@_DPSingh @TezbyGoogle @Paytm @PhonePe_ Go with #PhonePe, way better than #Paytm. \xf0\x9f\x98\x8a'","positive"
0,"b'@pratikpatel @yadav_so_nu @vijayshekhar @Paytm I too can Guess it very easily bro delete it asap'","neutral"
-1,"b'@paytm what a lousy service. You trick people into adding money to wallet but don allow them to use on pretext of K\xe2\x80\xa6 https://t.co/kHmdTkVyHH'","negative"
-1,"b'Why your KYC completion is such a pain @Paytmcare trying to schedule appointment with the @Paytm executive using th\xe2\x80\xa6 https://t.co/mBApNSkZWc'","negative"
0,"b'@thebharatseva @paytmbankcare @Paytm @PaytmBank @Paytmcare @vijayshekhar @One97 @renusatti @PMOIndia\xe2\x80\xa6 https://t.co/5ueUERFx5G'","neutral"
0,"b'@Paytm not be able to add money https://t.co/C1gNLloerJ'","neutral"
0,"b'@Paytmcare @Paytm @Bharatsevacare @vijayshekhar @Paytm @Paytmcare query reference no.: 59236825 is now resolved. Ju\xe2\x80\xa6 https://t.co/64Yrv8iaWp'","neutral"
0,"b""@BCCIWomen @Paytm We can't see match presentation""","neutral"
0,"b'same here.. i recorded him saying this. @paytm didn\xe2\x80\x99t do anything (why would they?). Finally uninstalled the app an\xe2\x80\xa6 https://t.co/kbHiPOw3JT'","neutral"
0,"b'My paytm number is 8502982532, I have been calling the customer career for a long time. It is not for me that in th\xe2\x80\xa6 https://t.co/CSBrD7BxwF'","neutral"
-2,"b'@thebharatseva @arunjaitley ji @narendramodi ji please help me. Tht amnt is very much needed for me. @paytm looted my money'","negative"
1,"b'Close games are a combination of skill, tactics and most of all in this nail biter btw @BCCIWomen &amp; @ECB_cricket ..\xe2\x80\xa6 https://t.co/TiYj0NNozW'","positive"
1,"b'Is @Paytmcare @Paytm down right now  have a look into this issue and fix it as soon As possible https://t.co/EW8rh4hmll'","positive"
0,"b'@PaytmMall @PaytmTravel @PaytmTickets @PaytmMoney @PaytmBank @paytmcanada @paytmlabs @Paytm @paytmmallcare\xe2\x80\xa6 https://t.co/UlmHLwkkWE'","neutral"
0,"b'@sthalekar93 @ICC @BCCIWomen @Paytm Agreed. It was almost a replica of the WC final 2017, the only difference this time was the result.'","neutral"
1,"b""@shantanub @Paytm You were lucky to get your passport without Adhar. When is the renewal? Paytm is very good. I've\xe2\x80\xa6 https://t.co/PdJ9dwajtK""","positive"
0,"b""@chopraanjum @Paytm @BCCIWomen The match was almost replica of the Lord's Final 2017, the only difference was the result.""","neutral"
0,"b'@BCCIWomen @Paytm Bowlers did great job by restricting England to 207. Middle order should work hard. At the end Ek\xe2\x80\xa6 https://t.co/GaCOC6ewSN'","neutral"
1,"b'@BCCIWomen @Paytm Congrats girls\xf0\x9f\xa4\x97 but India team should find replacement to Sushma Verma..: she is not in good form\xe2\x80\xa6 https://t.co/Q7hyWo2giM'","positive"
1,"b'@Paytm @Paytmcare 2/ 2499 INR to claim it. That guy had my complete order details like product name, date of order,\xe2\x80\xa6 https://t.co/XB2FAmFarF'","positive"
0,"b'@Langer_Mayanti @BCCIWomen @Paytm @M_Raj03 @ImHarmanpreet @mandhana_smriti @ImSushVerma @vedakmurthy08 @JhulanG10\xe2\x80\xa6 https://t.co/TfT8KpfM2V'","neutral"
-1,"b""@BCCIWomen @Paytm Below par bowling with no balls&amp; wide's &amp; substandard fielding by Eng. chiefly responsible for In\xe2\x80\xa6 https://t.co/PeBK279TWI""","negative"
1,"b'@BCCIWomen @Paytm Congratulations Team India on victory over England  and @mandhana_smriti for excellent innings on\xe2\x80\xa6 https://t.co/aQOxF1uGgX'","positive"
0,"b'@Langer_Mayanti @BCCIWomen @Paytm @M_Raj03 @ImHarmanpreet @mandhana_smriti @ImSushVerma @vedakmurthy08 @JhulanG10\xe2\x80\xa6 https://t.co/rAx5lz3yxA'","neutral"
2,"b'@BCCIWomen @Paytm Great Come back to win for India  #INDWvsENGW 1st  #ODI'","positive"
0,"b'@sthalekar93 @ICC @BCCIWomen @Paytm Now england would know how it feels to loss a winning game.'","neutral"
-1,"b""@srivatsayb @BSYBJP , please apologize for taking cheque. Hasn't @narendramodi ji asked you all to use only @Paytm ?""","negative"
1,"b'@BCCIWomen @Paytm Brilliant but pura match cricbuzz pe dekhna para.. star sports where were u.Pata bhi tha ki match\xe2\x80\xa6 https://t.co/x06VYGpuHM'","positive"
0,"b'@BCCIWomen @Paytm say i hai sub no hard work Karna padega vana matches nai jitoge aur bar bar lower order nai khe L\xe2\x80\xa6 https://t.co/ENQ6b3wpym'","neutral"
-4,"b'@Paytm @Paytmcare  No.1 cheaters, stealing money from customer account. Shame on you for this awkward attitude.'","negative"
0,"b'@PaytmMall @paytmmallcare @Paytm I ordered a phone, paid Rs 60000. it was expected by 4th april and still no update\xe2\x80\xa6 https://t.co/X3U9vvPXCy'","neutral"
0,"b'\xe0\xa4\x87\xe0\xa4\xb8 \xe0\xa4\xb8\xe0\xa4\xbe\xe0\xa4\xb2 1 \xe0\xa4\xb2\xe0\xa4\xbe\xe0\xa4\x96 \xe0\xa4\x86\xe0\xa4\x89\xe0\xa4\x9f\xe0\xa4\xb2\xe0\xa5\x87\xe0\xa4\x9f \xe0\xa4\x96\xe0\xa5\x8b\xe0\xa4\xb2\xe0\xa5\x87\xe0\xa4\x97\xe0\xa4\xbe Paytm \xe0\xa4\xaa\xe0\xa5\x87\xe0\xa4\xae\xe0\xa5\x87\xe0\xa4\x82\xe0\xa4\x9f\xe0\xa5\x8d\xe0\xa4\xb8 \xe0\xa4\xac\xe0\xa5\x88\xe0\xa4\x82\xe0\xa4\x95, DD \xe0\xa4\x94\xe0\xa4\xb0 \xe0\xa4\x9a\xe0\xa5\x87\xe0\xa4\x95 \xe0\xa4\xa1\xe0\xa4\xbf\xe0\xa4\xaa\xe0\xa5\x89\xe0\xa4\x9c\xe0\xa4\xbf\xe0\xa4\x9f \xe0\xa4\x9c\xe0\xa5\x88\xe0\xa4\xb8\xe0\xa5\x80 \xe0\xa4\xb8\xe0\xa4\xb0\xe0\xa5\x8d\xe0\xa4\xb5\xe0\xa4\xbf\xe0\xa4\xb8 \xe0\xa4\xad\xe0\xa5\x80 \xe0\xa4\xb9\xe0\xa5\x8b\xe0\xa4\x82\xe0\xa4\x97\xe0\xa5\x80 \xe0\xa4\xb6\xe0\xa5\x81\xe0\xa4\xb0\xe0\xa5\x82\n@Paytm @PaytmMall\xe2\x80\xa6 https://t.co/L6XoVw6nXX'","neutral"
0,"b'Incredible moments for everyone. Indian Women beat England Women by 1 wicket with 5 balls remaining in a very inter\xe2\x80\xa6 https://t.co/ab7c1xq4kd'","neutral"
3,"b'@BCCIWomen @Paytm We won we won we won \n@BCCIWomenFC https://t.co/vcPNhTQKvd'","positive"
1,"b'@BCCIWomen @Paytm What a seesaw match! Well done in the end.'","positive"
0,"b'@BCCIWomen @Paytm congratulations team India \nand @mandhana_smriti'","neutral"
-1,"b'@BCCIWomen @Paytm Mithali Raj very poor form\xf0\x9f\x98\x93'","negative"
1,"b'@BCCIWomen @Paytm Congratulations well played'","positive"
-2,"b""Hey @Paytm I can't able to transfer my wallet money to bank it says payment failed please add manage beneficiary to\xe2\x80\xa6 https://t.co/XhPXHeKGKQ""","negative"
-1,"b'@BCCIWomen @Paytm Yes we won, but the fact is ""our middle order is weaker than school kids team"".. Lost 7 wickets f\xe2\x80\xa6 https://t.co/d0RWve21Hs'","negative"
-1,"b'@PaytmBank @Paytm @vijayshekhar finally i would like to say go to hell. I m closing my account for the rubbish cust\xe2\x80\xa6 https://t.co/ow27SBTt1x'","negative"
